================================================================================
CASOS DE TESTE DE SISTEMA: TrackOrJargh
================================================================================

OBJETIVO:
Validar que um usuário autenticado pode acessar sua página de perfil, editar 
seus dados básicos (nome, email), alterar sua foto de avatar e visualizar suas 
listas e conteúdos salvos sem erros.

================================================================================
INSTRUÇÕES:
================================================================================
Tudo que estiver em VERMELHO é obrigatório, o restante é opcional e só deve 
ser colocado se for necessário para esclarecer como o teste foi realizado.

================================================================================
PRÉ-REQUISITOS PARA ESTE TESTE:
================================================================================

Pré-requisito | Descrição
----------------|--------------------------------------------------------------
Usuário autenticado | [OBRIGATÓRIO] Usuário deve estar logado no sistema 
                     | com perfil ROLE_USER

Acesso à página     | [OBRIGATÓRIO] Sistema deve estar disponível e 
inicial             | acessível em http://localhost:4200 (Angular)

Dados de login      | [OBRIGATÓRIO] Credenciais: 
válidos             | username: oscar / password: 1234

Navegador           | Navegador moderno com suporte a Angular 5+
atualizado          |

Imagem para upload  | Arquivo de imagem (JPG, PNG) com tamanho máximo 
                    | de 30MB para teste de avatar


================================================================================
INFORMAÇÕES SOBRE A EXECUÇÃO DO TESTE:
================================================================================

Campo                              | Valor
-----------------------------------|----------------------------------------------------
[OBRIGATÓRIO] Nome do testador    | [Nome do testador]
[OBRIGATÓRIO] Ferramenta usada    | Manual (Observação Direta)
[OBRIGATÓRIO] Tempo estimado      | 10-15 minutos


================================================================================
VERSÕES DE SOFTWARE:
================================================================================

Software                           | Versão
-----------------------------------|----------------------------------------------------
[OBRIGATÓRIO] Aplicativo          | TrackOrJargh v1.0
[OBRIGATÓRIO] Navegador           | Microsoft Edge / Google Chrome / Mozilla Firefox
[OBRIGATÓRIO] Banco de dados      | H2 (Desenvolvimento) ou MySQL 5.7+ (Produção)
[OBRIGATÓRIO] Sistema operacional | Windows 11 / macOS / Linux


================================================================================
CONFIGURAÇÃO NECESSÁRIA:
================================================================================

[Configuração do navegador, funções de segurança ou ID do usuário]:

✓ JavaScript habilitado no navegador
✓ Cookies habilitados
✓ LocalStorage habilitado (para armazenar token JWT)
✓ Pop-ups habilitados (se necessário)
✓ Arquivo de imagem preparado para upload de avatar (JPG/PNG, máx. 30MB)

ID do Usuário: oscar
Senha: 1234

Nenhuma configuração especial de navegador necessária além das acimas.


================================================================================
ETAPAS/RESULTADOS DOS SCRIPTS DE TESTE
================================================================================

PASSO | ETAPAS | RESULTADOS ESPERADOS | RESULTADOS REAIS | REQUISITOS VALIDADOS | PASSOU/FALHOU
------|--------|----------------------|------------------|----------------------|---------------

1     | Acessar http://localhost:4200 e fazer login com | Usuário é autenticado | [ ] | Autenticação | [ ] PASSOU
      | credenciais (oscar / 1234)                       | e redirecionado para  |     | funciona;     | [ ] FALHOU
      |                                                   | página inicial do     |     | Token JWT     |
      |                                                   | sistema               |     | gerado        |
      |                                                   |                       |     | corretamente   |

2     | No header/navbar, localizar e clicar no ícone   | Ser redirecionado     | [ ] | Navegação     | [ ] PASSOU
      | ou menu de "Perfil" (geralmente no canto        | para a página de      |     | para página   | [ ] FALHOU
      | superior direito com nome/avatar do usuário)    | perfil do usuário     |     | de perfil     |
      |                                                   | (/perfil) com as      |     | funciona;     |
      |                                                   | informações atuais    |     | Rota /perfil  |
      |                                                   | exibidas              |     | carrega       |

3     | Na página de perfil, verificar que são exibidas | Todos os dados do     | [ ] | Dados do      | [ ] PASSOU
      | as seguintes informações do usuário: Nome,      | usuário são exibidos  |     | usuário       | [ ] FALHOU
      | Email, Telefone (se preenchido), Avatar/Foto,   | de forma legível em   |     | carregam      |
      | Data de criação da conta                        | cards ou formulário   |     | corretamente; |
      |                                                   |                       |     | Informações   |
      |                                                   |                       |     | apresentadas  |
      |                                                   |                       |     | de forma clara|

4     | Localizar e clicar no botão "Editar Perfil"     | Um formulário de      | [ ] | Formulário    | [ ] PASSOU
      | ou ícone de lápis/engrenagem                    | edição aparece com    |     | de edição     | [ ] FALHOU
      |                                                   | campos editáveis:     |     | abre; Campos  |
      |                                                   | Nome, Email, Telefone | |    | estão         |
      |                                                   | (e outros campos      |     | habilitados   |
      |                                                   | disponíveis)          |     | para edição   |

5     | Editar o campo "Nome": Limpar o campo e digitar | Campo aceita a entrada| [ ] | Campo de nome | [ ] PASSOU
      | um novo nome (ex: "Oscar Updated")              | de texto; Novo nome   |     | é editável;   | [ ] FALHOU
      |                                                   | é exibido no campo    |     | Texto é       |
      |                                                   |                       |     | digitado      |
      |                                                   |                       |     | corretamente  |

6     | Editar o campo "Email": Limpar e digitar um novo| Campo aceita email    | [ ] | Campo de email| [ ] PASSOU
      | email válido (ex: oscar.updated@example.com)    | válido; Email é       |     | valida        | [ ] FALHOU
      |                                                   | exibido no campo sem  |     | formato;      |
      |                                                   | erros de validação    |     | Aceita email  |
      |                                                   |                       |     | válido        |

7     | Clicar no botão "Guardar" ou "Salvar Cambios"   | Dados são salvos no   | [ ] | Alterações    | [ ] PASSOU
